Cities,Country,Latitude,Date,Max. Temperature,Humidity,Cloudiness,Wind Speed
dourbali,TD,11.8091,12/12/2021,21.15,20,72,3.75
katsuura,JP,35.1333,12/12/2021,13.06,41,49,7.04
laguna,US,38.421,12/12/2021,11.34,92,90,1.34
castro,BR,-24.7911,12/12/2021,18.56,81,97,2.92
thompson,CA,55.7435,12/12/2021,-23.4,100,100,1.03
port blair,IN,11.6667,12/12/2021,27.89,66,76,6.99
emba,KZ,48.8264,12/12/2021,-10.63,80,3,5.15
lebu,CL,-37.6167,12/12/2021,10.49,84,89,3.34
verkh-usugli,RU,52.7,12/12/2021,-11.14,81,100,1.53
qaanaaq,GL,77.484,12/12/2021,-19.9,73,2,2.05
namibe,AO,-15.1961,12/12/2021,21.04,80,100,1.94
souillac,MU,-20.5167,12/12/2021,25.2,70,44,5.52
corner brook,CA,48.9667,12/12/2021,1.23,79,100,9.64
kiruna,SE,67.8557,12/12/2021,-4.49,93,90,2.06
tshikapa,CD,-6.4167,12/12/2021,21.8,97,100,0.42
kamenka,RU,51.3223,12/12/2021,-7.36,59,100,5.87
rikitea,PF,-23.1203,12/12/2021,25.12,78,82,3.59
khatanga,RU,71.9667,12/12/2021,-42.8,98,83,2.63
sao joao da barra,BR,-21.6403,12/12/2021,24.32,92,100,6.94
ushuaia,AR,-54.8,12/12/2021,4.81,65,75,10.29
blackwater,AU,-23.5833,12/12/2021,33.34,26,6,3.95
bredasdorp,ZA,-34.5322,12/12/2021,15.16,93,99,1.53
jumla,NP,29.2747,12/12/2021,7.94,25,42,1.17
severo-kurilsk,RU,50.6789,12/12/2021,1.06,80,23,0.69
puerto ayora,EC,-0.7393,12/12/2021,20.31,96,96,2.99
lasa,IT,46.6166,12/12/2021,-3.54,95,70,3.34
chuy,UY,-33.6971,12/12/2021,18.28,85,4,2.67
mataura,NZ,-46.1927,12/12/2021,16.93,33,12,3.19
tasiilaq,GL,65.6145,12/12/2021,1.09,92,100,1.77
esperance,AU,-33.8667,12/12/2021,18.71,43,79,2.72
busselton,AU,-33.65,12/12/2021,20.31,39,100,2.57
arraial do cabo,BR,-22.9661,12/12/2021,24.03,94,100,3.97
leningradskiy,RU,69.3833,12/12/2021,-34.92,89,7,1.68
saint-philippe,RE,-21.3585,12/12/2021,25.77,77,37,4.51
luderitz,NA,-26.6481,12/12/2021,15.62,81,17,5.08
hobart,AU,-42.8794,12/12/2021,27.79,40,0,1.34
punta arenas,CL,-53.15,12/12/2021,5.62,68,56,8.31
nikolskoye,RU,59.7035,12/12/2021,-4,99,100,0.97
chiredzi,ZW,-21.05,12/12/2021,23.71,62,100,2.22
san policarpo,PH,12.1791,12/12/2021,26.88,86,100,8.06
taltal,CL,-25.4,12/12/2021,16.72,83,6,1.58
sitka,US,57.0531,12/12/2021,1.94,55,75,2.57
lata,PT,40.1629,12/12/2021,13.84,84,8,1.99
saldanha,ZA,-33.0117,12/12/2021,16.64,93,4,6.28
kapaa,US,22.0752,12/12/2021,26.99,75,40,2.24
xining,CN,36.6167,12/12/2021,-2.89,23,0,0.97
havoysund,NO,70.9963,12/12/2021,0.49,88,100,2.73
new norfolk,AU,-42.7826,12/12/2021,27.59,21,1,1.22
manadhoo,MV,5.7667,12/12/2021,27.69,78,92,8.91
umba,RU,66.6871,12/12/2021,-3.28,97,100,2.36
east london,ZA,-33.0153,12/12/2021,22.34,95,100,5.5
las rosas,AR,-32.4766,12/12/2021,20.01,92,100,6.42
port elizabeth,ZA,-33.918,12/12/2021,20.61,97,100,3.82
lisakovsk,KZ,52.5369,12/12/2021,-13.79,87,23,2.84
locri,IT,38.2414,12/12/2021,12.68,69,94,5.06
dharchula,IN,29.85,12/12/2021,12.7,27,100,1.53
barrow,US,71.2906,12/12/2021,-25.99,76,1,4.63
jasper,US,37.2001,12/12/2021,7.6,46,1,1.79
great bend,US,38.3645,12/12/2021,5.58,43,1,0.89
jamestown,US,42.097,12/12/2021,3.62,55,9,4.02
pemangkat,ID,1.1667,12/12/2021,27.66,79,93,2.07
ust-donetskiy,RU,47.6419,12/12/2021,-0.67,59,100,7.87
cayenne,GF,4.9333,12/12/2021,25.05,92,75,1.79
albany,US,42.6001,12/12/2021,4.49,52,0,0.45
alice springs,AU,-23.7,12/12/2021,34.75,17,72,2.57
krasnoselkup,RU,65.7,12/12/2021,-32.42,92,96,2.63
huanuco,PE,-9.9329,12/12/2021,20,83,99,1.93
avarua,CK,-21.2078,12/12/2021,24.03,88,90,4.12
port alfred,ZA,-33.5906,12/12/2021,22.35,93,100,6.15
poum,NC,-20.2333,12/12/2021,25.77,89,100,6.61
bambanglipuro,ID,-7.95,12/12/2021,24.78,65,65,3.12
ginir,ET,7.1333,12/12/2021,15.39,55,100,1.54
sinnamary,GF,5.3833,12/12/2021,25.05,90,97,3.9
kismayo,SO,-0.3582,12/12/2021,26.45,81,90,5.14
dingle,PH,10.9995,12/12/2021,28.32,79,47,5.85
upernavik,GL,72.7868,12/12/2021,-13.86,93,100,4.96
saskylakh,RU,71.9167,12/12/2021,-42.5,100,78,1.61
surt,LY,31.2089,12/12/2021,14.41,62,37,6.69
vila,PT,42.0304,12/12/2021,6.85,80,7,2
bambous virieux,MU,-20.3428,12/12/2021,25.12,70,20,5.56
iqaluit,CA,63.7506,12/12/2021,-17.39,70,100,2.68
north bend,US,43.4065,12/12/2021,7.26,97,90,4.63
sao raimundo das mangabeiras,BR,-7.0219,12/12/2021,24.52,84,93,1.22
norrkoping,SE,58.5942,12/12/2021,-1.46,100,82,1.54
butaritari,KI,3.0707,12/12/2021,27.84,75,22,6.54
gravdal,NO,68.1214,12/12/2021,1.41,85,76,5.51
mahon,ES,39.8885,12/12/2021,9.31,93,0,2.57
kizema,RU,61.113,12/12/2021,-7.57,95,100,2.89
ucluelet,CA,48.9329,12/12/2021,3.94,87,95,2.15
isiro,CD,2.7739,12/12/2021,16.83,65,80,0.75
bethel,US,41.3712,12/12/2021,5.83,59,1,0.45
skibbereen,IE,51.55,12/12/2021,6.89,80,100,0.27
vilhena,BR,-12.7406,12/12/2021,20.72,99,100,1.04
kununurra,AU,-15.7667,12/12/2021,37.99,34,96,3.6
pinyug,RU,60.251,12/12/2021,-12.18,93,97,3.2
necochea,AR,-38.5473,12/12/2021,14.94,68,5,3.71
andenes,NO,69.3143,12/12/2021,0.99,93,90,4.12
nanortalik,GL,60.1432,12/12/2021,-3.98,77,100,5.61
cape town,ZA,-33.9258,12/12/2021,17.83,84,0,1.34
vangaindrano,MG,-23.35,12/12/2021,22.79,81,3,1.32
dikson,RU,73.5069,12/12/2021,-26.89,95,77,7.85
greytown,ZA,-29.0642,12/12/2021,16.66,92,100,1.38
san quintin,MX,30.4833,12/12/2021,10.24,76,0,1.98
belmonte,BR,-15.8631,12/12/2021,24.37,88,82,2.98
ponta do sol,PT,32.6667,12/12/2021,17.62,78,34,0.96
makakilo city,US,21.3469,12/12/2021,25.18,67,90,4.63
bonthe,SL,7.5264,12/12/2021,25.26,88,17,1.35
kodiak,US,57.79,12/12/2021,-11.27,57,40,8.75
lompoc,US,34.6391,12/12/2021,11.74,85,1,2.57
bluff,NZ,-46.6,12/12/2021,17.11,71,45,6.51
tezu,IN,27.9167,12/12/2021,21.29,36,0,0.84
pisco,PE,-13.7,12/12/2021,19.03,88,0,5.66
cabo san lucas,MX,22.8909,12/12/2021,22.86,77,40,1.54
waitati,NZ,-45.75,12/12/2021,17.68,65,100,3.42
pasighat,IN,28.0667,12/12/2021,20.93,40,5,0.52
turukhansk,RU,65.8167,12/12/2021,-24.26,92,100,1.77
laukaa,RU,58.7372,12/12/2021,-0.16,99,100,2.41
codajas,BR,-3.8367,12/12/2021,23.44,99,100,0.87
kirakira,SB,-10.4544,12/12/2021,28.78,83,100,5.95
yellowknife,CA,62.456,12/12/2021,-14.13,84,100,2.24
ambilobe,MG,-13.2,12/12/2021,23.54,74,3,1.46
tahoua,NE,14.8888,12/12/2021,20.76,14,100,4.62
maues,BR,-3.3836,12/12/2021,23.87,98,100,0.96
kilindoni,TZ,-7.9139,12/12/2021,25.65,78,17,1.97
jacmel,HT,18.2342,12/12/2021,24.91,83,0,2.13
lagoa,PT,39.05,12/12/2021,14.52,51,100,7.49
paamiut,GL,61.994,12/12/2021,-10.54,74,64,2.09
vaini,TO,-21.2,12/12/2021,29.09,79,40,5.14
vardo,NO,70.3705,12/12/2021,-1.01,80,75,10.8
corinth,GR,37.9407,12/12/2021,12.47,80,87,0.45
yar-sale,RU,66.8333,12/12/2021,-27.6,99,91,1.26
ancud,CL,-41.8697,12/12/2021,9.74,82,100,2.24
soure,BR,-0.7167,12/12/2021,27.48,80,92,5.41
faanui,PF,-16.4833,12/12/2021,27.16,71,100,4.01
rudersdorf,AT,47.0404,12/12/2021,2.8,84,99,0.61
hermanus,ZA,-34.4187,12/12/2021,17.17,88,82,2.21
pombia,IT,45.653,12/12/2021,5.84,82,0,3.09
pimentel,PE,-6.8367,12/12/2021,19.3,84,69,4.63
derzhavinsk,KZ,51.1,12/12/2021,-17.81,96,6,2.12
charters towers,AU,-20.1,12/12/2021,33.77,30,5,3.51
merauke,ID,-8.4667,12/12/2021,25.43,87,100,8.16
bloemfontein,ZA,-29.1211,12/12/2021,17.01,86,100,3.49
ndioum,SN,16.5129,12/12/2021,25.18,13,100,4.1
cidreira,BR,-30.1811,12/12/2021,21.9,92,0,5.68
hithadhoo,MV,-0.6,12/12/2021,27.03,79,68,4.8
vila velha,BR,-20.3297,12/12/2021,25.97,84,75,4.02
kaitangata,NZ,-46.2817,12/12/2021,16.63,67,50,3.03
dekar,BW,-21.5333,12/12/2021,20.69,70,100,0.51
gibara,CU,21.1097,12/12/2021,23.62,79,9,5.88
bud,US,39.447,12/12/2021,4.46,66,8,3.37
bubaque,GW,11.2833,12/12/2021,27.16,71,20,5
hofn,IS,64.2539,12/12/2021,2.69,89,94,2.57
beyneu,KZ,45.3167,12/12/2021,-6.18,63,7,4.41
hanzhong,CN,33.0728,12/12/2021,7.86,57,87,0.63
longyearbyen,SJ,78.2186,12/12/2021,-0.09,80,40,10.8
victoria,HK,22.2855,12/12/2021,22.32,69,2,1.34
alexandria,EG,31.2156,12/12/2021,18.58,61,100,3.16
kokologo,BF,12.1897,12/12/2021,23.14,19,24,4.02
grindavik,IS,63.8424,12/12/2021,4.26,93,75,6.69
dargaville,NZ,-35.9333,12/12/2021,21.16,92,100,2.34
sale,MA,34.0389,12/12/2021,15.35,93,20,2.06
port lincoln,AU,-34.7333,12/12/2021,18.45,54,100,6.47
tiksi,RU,71.6872,12/12/2021,-28.46,100,100,0.8
tual,ID,-5.6667,12/12/2021,28.03,79,98,4.7
yidu,CN,24.1614,12/12/2021,17,53,53,2.78
houston,US,29.7633,12/12/2021,12.83,70,90,0.45
chokurdakh,RU,70.6333,12/12/2021,-38.53,97,100,0.67
cockburn town,TC,21.4612,12/12/2021,26.68,74,0,9.18
kantunilkin,MX,21.0917,12/12/2021,25.91,94,2,1.29
sorong,ID,-0.8833,12/12/2021,28.22,79,100,1.04
suntar,RU,62.1444,12/12/2021,-27.17,95,100,3.14
healesville,AU,-37.65,12/12/2021,34.42,31,9,2.12
pacific grove,US,36.6177,12/12/2021,12.82,83,90,2.68
bundaberg,AU,-24.85,12/12/2021,29.16,51,40,6.17
saint george,US,37.1041,12/12/2021,6.29,59,1,0.89
ossora,RU,59.2353,12/12/2021,-12.81,92,100,12.25
soyo,AO,-6.1349,12/12/2021,24.8,91,100,2.35
ponta delgada,PT,37.7333,12/12/2021,13.61,62,20,3.6
sibolga,ID,1.7427,12/12/2021,26.88,83,81,1.56
chumikan,RU,54.7183,12/12/2021,-13.05,88,100,7.73
kerman,IR,30.2832,12/12/2021,5.45,44,0,1.2
clyde river,CA,70.4692,12/12/2021,-27.84,99,90,2.11
cap malheureux,MU,-19.9842,12/12/2021,25.26,74,6,1.34
norman wells,CA,65.282,12/12/2021,-18.9,92,100,6.44
norwich,GB,52.6278,12/12/2021,11.03,88,99,0.89
port hedland,AU,-20.3167,12/12/2021,32.03,66,0,4.12
kavieng,PG,-2.5744,12/12/2021,28.8,75,97,4.09
coihaique,CL,-45.5752,12/12/2021,9.97,76,75,2.57
bantou,CN,26.2151,12/12/2021,13.62,79,100,1.32
chongwe,ZM,-15.3292,12/12/2021,21.86,41,69,2.13
mana,GF,5.6592,12/12/2021,24.75,91,100,3.14
flinders,AU,-34.5833,12/12/2021,27.11,64,6,3.85
camopi,GF,3.1655,12/12/2021,22.23,100,98,0.72
nara,JP,34.6851,12/12/2021,10.6,53,50,5.79
richards bay,ZA,-28.783,12/12/2021,23.33,79,100,2.87
kharod,IN,21.75,12/12/2021,18.14,37,34,2.45
naze,JP,28.3667,12/12/2021,15.34,70,95,7.16
evensk,RU,61.95,12/12/2021,-11.3,55,100,8.99
gallup,US,35.5281,12/12/2021,3.34,55,1,3.09
mar del plata,AR,-38.0023,12/12/2021,17.71,77,93,0.89
floresta,BR,-8.6011,12/12/2021,25.72,64,99,6.78
tazovskiy,RU,67.4667,12/12/2021,-33.5,94,18,2.27
mwinilunga,ZM,-11.7358,12/12/2021,15.99,98,75,1.44
mecca,SA,21.4267,12/12/2021,21.24,40,69,2.07
ilulissat,GL,69.2167,12/12/2021,-7.99,67,34,1.54
xinzhi,CN,36.4989,12/12/2021,3.8,32,0,1.83
mahebourg,MU,-20.4081,12/12/2021,25.14,70,25,5.55
canon city,US,38.441,12/12/2021,10.67,13,1,0.89
casablanca,MA,33.5928,12/12/2021,15.18,82,0,4.92
cienfuegos,CU,22.1461,12/12/2021,23.08,94,0,3.09
sao filipe,CV,14.8961,12/12/2021,23.84,72,94,3.63
krasnomayskiy,RU,57.6194,12/12/2021,-0.07,98,100,3.59
farafangana,MG,-22.8167,12/12/2021,23.91,79,19,1.43
georgetown,MY,5.4112,12/12/2021,28.96,72,20,2.57
atuona,PF,-9.8,12/12/2021,26.14,79,54,7.82
broken hill,AU,-31.95,12/12/2021,34.38,10,38,3.56
gombe,NG,10.2897,12/12/2021,21.28,27,75,3.44
barra,BR,-11.0894,12/12/2021,24.06,78,100,1.23
rio grande,BR,-32.035,12/12/2021,20.95,79,1,7.41
ahipara,NZ,-35.1667,12/12/2021,20.22,95,100,2.85
praia da vitoria,PT,38.7333,12/12/2021,12.09,76,100,8.4
hirara,JP,24.8,12/12/2021,21.06,72,99,13.5
olafsvik,IS,64.8945,12/12/2021,5.05,92,100,8.26
lyuban,BY,52.7985,12/12/2021,1.14,98,100,3.55
shaunavon,CA,49.6501,12/12/2021,-3.87,75,50,4.78
umm kaddadah,SD,13.6017,12/12/2021,19.61,39,5,4.84
parabel,RU,58.6978,12/12/2021,-21.31,97,100,1.65
batagay-alyta,RU,67.8006,12/12/2021,-37.92,98,70,2.23
isangel,VU,-19.55,12/12/2021,30.06,79,75,2.57
san patricio,US,28.017,12/12/2021,17.92,75,1,1.96
alofi,NU,-19.0595,12/12/2021,26.94,74,75,2.06
camacha,PT,33.0833,12/12/2021,15.42,88,40,0.51
arlit,NE,18.7369,12/12/2021,19.33,9,91,3.45
hami,CN,42.8,12/12/2021,-4.74,41,10,1.11
petropavlovka,RU,50.6114,12/12/2021,-12.61,81,78,0.88
yashan,CN,22.1975,12/12/2021,18.64,49,3,4.27
fortuna,US,40.5982,12/12/2021,9.81,91,90,1.79
mabaruma,GY,8.2,12/12/2021,22.56,100,100,1.1
alyangula,AU,-13.8483,12/12/2021,32.26,52,16,1.87
fairbanks,US,64.8378,12/12/2021,-24.32,68,40,0
jalu,LY,29.0331,12/12/2021,11.18,82,0,3.45
geraldton,AU,-28.7667,12/12/2021,25.23,44,0,4.63
marshall,US,34.3834,12/12/2021,6.32,68,1,2.06
kindu,CD,-2.95,12/12/2021,21.93,93,100,1.37
ola,RU,59.5833,12/12/2021,-11.51,76,100,5.19
fergus falls,US,46.283,12/12/2021,0.7,85,1,3.09
nisia floresta,BR,-6.0911,12/12/2021,27.45,82,59,3.74
hilo,US,19.7297,12/12/2021,23.4,10,43,3.47
adrar,MR,20.5022,12/12/2021,17.67,18,51,4.23
auki,SB,-8.7676,12/12/2021,28.68,83,89,5.75
batemans bay,AU,-35.7167,12/12/2021,30.11,60,1,3.61
pevek,RU,69.7008,12/12/2021,-36.1,96,11,0.77
weligama,LK,5.9667,12/12/2021,24.25,90,100,3.03
hlobyne,UA,49.3878,12/12/2021,2.96,69,100,4.64
chapais,CA,49.7834,12/12/2021,-1.12,93,100,5.45
lavrentiya,RU,65.5833,12/12/2021,-26.1,90,60,1.27
thohoyandou,ZA,-22.9456,12/12/2021,22.12,66,68,2.53
uramita,CO,6.8994,12/12/2021,20.34,99,95,0.12
benton harbor,US,42.1167,12/12/2021,6.17,54,1,4.63
port-gentil,GA,-0.7193,12/12/2021,26.26,87,100,3.17
ribeira grande,PT,38.5167,12/12/2021,14.68,52,100,5.84
maningrida,AU,-12.0667,12/12/2021,36.79,36,22,2.54
itaituba,BR,-4.2761,12/12/2021,23.52,99,100,0.7
bathsheba,BB,13.2167,12/12/2021,26.34,89,40,8.23
pontes e lacerda,BR,-15.2261,12/12/2021,22.64,98,100,1.44
berlevag,NO,70.8578,12/12/2021,-2.45,93,94,7.03
kosino,RU,58.4127,12/12/2021,-18.25,96,75,1.86
diapaga,BF,12.0708,12/12/2021,23.16,16,100,2.87
nome,US,64.5011,12/12/2021,-25.96,65,1,0
atar,MR,20.5169,12/12/2021,20.47,17,89,3.56
cherskiy,RU,68.75,12/12/2021,-39.11,99,96,0.2
waipawa,NZ,-41.4122,12/12/2021,20.81,71,100,2.09
boddam,GB,57.4667,12/12/2021,10.21,68,100,10.27
luba,GQ,3.4568,12/12/2021,27.03,83,35,1.87
la palma,US,33.8464,12/12/2021,14.9,73,1,0
san cristobal,VE,7.7669,12/12/2021,21.1,90,90,1.37
sciacca,IT,37.5082,12/12/2021,9.15,76,11,4.54
juneau,US,58.3019,12/12/2021,-3.97,86,90,3.09
yerofey pavlovich,RU,53.9667,12/12/2021,-17.42,83,85,0.53
santa cruz del sur,CU,20.7147,12/12/2021,24.06,77,1,6.9
tuktoyaktuk,CA,69.4541,12/12/2021,-22.93,96,100,6.8
sao gabriel,BR,-30.3364,12/12/2021,25.56,53,66,5.66
omboue,GA,-1.5746,12/12/2021,23.85,92,99,1.64
surenavan,AM,39.75,12/12/2021,-4.66,48,0,1.66
nador,MA,35.174,12/12/2021,14.14,94,20,0
bairiki,KI,1.3292,12/12/2021,30,70,20,4.12
san roque,ES,36.2107,12/12/2021,14.21,85,5,6.86
san juan,AR,-31.5375,12/12/2021,21.61,53,25,7.14
shenjiamen,CN,29.9576,12/12/2021,10.18,57,10,6.29
tamale,GH,9.4008,12/12/2021,25.88,21,85,2.23
pahrump,US,36.2083,12/12/2021,6.7,26,2,2.24
hay river,CA,60.8156,12/12/2021,-17.98,93,99,4.65
